running job: 3
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/19/23 02:26:56 - 0:00:00 - ============ Initialized logger ============
INFO - 02/19/23 02:26:56 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training100k/saving_dir3/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/19/23 02:26:56 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training100k/saving_dir3
                                     

INFO - 02/19/23 03:18:32 - 0:51:36 - Building data done
INFO - 02/19/23 03:24:17 - 0:57:22 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/19/23 03:24:18 - 0:57:23 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/19/23 03:31:54 - 1:04:59 - Epoch[0] - Iter: [0/11173]	Time 456.327 (456.327)	Data 37.933 (37.933)	Loss 0.6931 (0.6931)	Prec 84.375 (84.375)	LR 0.3
INFO - 02/21/23 06:36:26 - 2 days, 4:09:30 - Epoch[33] - Iter: [5050/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.6442 (0.4711)	Prec 71.875 (82.344)	LR 0.2263562123625557
INFO - 02/21/23 06:36:34 - 2 days, 4:09:39 - Epoch[33] - Iter: [5100/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.6443 (0.4711)	Prec 71.875 (82.347)	LR 0.2263562123625557
INFO - 02/21/23 06:36:43 - 2 days, 4:09:48 - Epoch[33] - Iter: [5150/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4397 (0.4711)	Prec 84.375 (82.344)	LR 0.2263562123625557
INFO - 02/21/23 06:36:51 - 2 days, 4:09:56 - Epoch[33] - Iter: [5200/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.6781 (0.4712)	Prec 68.750 (82.335)	LR 0.2263562123625557
INFO - 02/21/23 06:37:00 - 2 days, 4:10:05 - Epoch[33] - Iter: [5250/11173]	Time 0.026 (0.170)	Data 0.000 (0.145)	Loss 0.3790 (0.4710)	Prec 87.500 (82.356)	LR 0.2263562123625557
INFO - 02/21/23 06:37:08 - 2 days, 4:10:13 - Epoch[33] - Iter: [5300/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5420 (0.4708)	Prec 78.125 (82.371)	LR 0.2263562123625557
INFO - 02/21/23 06:37:16 - 2 days, 4:10:21 - Epoch[33] - Iter: [5350/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5054 (0.4707)	Prec 81.250 (82.376)	LR 0.2263562123625557
INFO - 02/21/23 06:37:25 - 2 days, 4:10:29 - Epoch[33] - Iter: [5400/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4940 (0.4708)	Prec 81.250 (82.368)	LR 0.2263562123625557
INFO - 02/21/23 06:37:33 - 2 days, 4:10:38 - Epoch[33] - Iter: [5450/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5628 (0.4709)	Prec 75.000 (82.364)	LR 0.2263562123625557
INFO - 02/21/23 06:37:42 - 2 days, 4:10:47 - Epoch[33] - Iter: [5500/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.3836 (0.4713)	Prec 87.500 (82.337)	LR 0.2263562123625557
INFO - 02/21/23 06:37:51 - 2 days, 4:10:56 - Epoch[33] - Iter: [5550/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.5916 (0.4713)	Prec 75.000 (82.334)	LR 0.2263562123625557
INFO - 02/21/23 06:38:00 - 2 days, 4:11:04 - Epoch[33] - Iter: [5600/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.3837 (0.4712)	Prec 87.500 (82.344)	LR 0.2263562123625557
INFO - 02/21/23 06:38:08 - 2 days, 4:11:13 - Epoch[33] - Iter: [5650/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4359 (0.4712)	Prec 84.375 (82.341)	LR 0.2263562123625557
INFO - 02/21/23 06:38:16 - 2 days, 4:11:21 - Epoch[33] - Iter: [5700/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4833 (0.4712)	Prec 81.250 (82.338)	LR 0.2263562123625557
INFO - 02/21/23 06:38:25 - 2 days, 4:11:30 - Epoch[33] - Iter: [5750/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.5381 (0.4713)	Prec 78.125 (82.334)	LR 0.2263562123625557
INFO - 02/21/23 06:38:34 - 2 days, 4:11:39 - Epoch[33] - Iter: [5800/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4995 (0.4713)	Prec 81.250 (82.331)	LR 0.2263562123625557
INFO - 02/21/23 06:38:42 - 2 days, 4:11:47 - Epoch[33] - Iter: [5850/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5267 (0.4714)	Prec 78.125 (82.329)	LR 0.2263562123625557
INFO - 02/21/23 06:38:51 - 2 days, 4:11:56 - Epoch[33] - Iter: [5900/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.4785 (0.4715)	Prec 84.375 (82.330)	LR 0.2263562123625557
INFO - 02/21/23 06:38:58 - 2 days, 4:12:03 - Epoch[33] - Iter: [5950/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5646 (0.4715)	Prec 75.000 (82.328)	LR 0.2263562123625557
INFO - 02/21/23 06:39:07 - 2 days, 4:12:12 - Epoch[33] - Iter: [6000/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4389 (0.4716)	Prec 84.375 (82.325)	LR 0.2263562123625557
INFO - 02/21/23 06:39:15 - 2 days, 4:12:20 - Epoch[33] - Iter: [6050/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4847 (0.4714)	Prec 81.250 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:39:24 - 2 days, 4:12:29 - Epoch[33] - Iter: [6100/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5358 (0.4714)	Prec 78.125 (82.331)	LR 0.2263562123625557
INFO - 02/21/23 06:39:31 - 2 days, 4:12:36 - Epoch[33] - Iter: [6150/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.3811 (0.4714)	Prec 87.500 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:39:40 - 2 days, 4:12:44 - Epoch[33] - Iter: [6200/11173]	Time 0.174 (0.170)	Data 0.149 (0.145)	Loss 0.3799 (0.4715)	Prec 87.500 (82.329)	LR 0.2263562123625557
INFO - 02/21/23 06:39:48 - 2 days, 4:12:53 - Epoch[33] - Iter: [6250/11173]	Time 0.997 (0.170)	Data 0.972 (0.145)	Loss 0.6638 (0.4714)	Prec 71.875 (82.333)	LR 0.2263562123625557
INFO - 02/21/23 06:39:57 - 2 days, 4:13:02 - Epoch[33] - Iter: [6300/11173]	Time 0.767 (0.170)	Data 0.742 (0.145)	Loss 0.5553 (0.4713)	Prec 78.125 (82.338)	LR 0.2263562123625557
INFO - 02/21/23 06:40:05 - 2 days, 4:13:10 - Epoch[33] - Iter: [6350/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.7754 (0.4714)	Prec 65.625 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:40:13 - 2 days, 4:13:18 - Epoch[33] - Iter: [6400/11173]	Time 0.262 (0.170)	Data 0.232 (0.145)	Loss 0.5422 (0.4713)	Prec 78.125 (82.339)	LR 0.2263562123625557
INFO - 02/21/23 06:40:23 - 2 days, 4:13:27 - Epoch[33] - Iter: [6450/11173]	Time 0.927 (0.170)	Data 0.902 (0.145)	Loss 0.4386 (0.4712)	Prec 84.375 (82.344)	LR 0.2263562123625557
INFO - 02/21/23 06:40:31 - 2 days, 4:13:36 - Epoch[33] - Iter: [6500/11173]	Time 0.101 (0.170)	Data 0.075 (0.145)	Loss 0.3392 (0.4712)	Prec 93.750 (82.345)	LR 0.2263562123625557
INFO - 02/21/23 06:40:39 - 2 days, 4:13:44 - Epoch[33] - Iter: [6550/11173]	Time 0.110 (0.170)	Data 0.085 (0.145)	Loss 0.4332 (0.4712)	Prec 84.375 (82.347)	LR 0.2263562123625557
INFO - 02/21/23 06:40:48 - 2 days, 4:13:53 - Epoch[33] - Iter: [6600/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.3771 (0.4713)	Prec 87.500 (82.341)	LR 0.2263562123625557
INFO - 02/21/23 06:40:57 - 2 days, 4:14:01 - Epoch[33] - Iter: [6650/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.6336 (0.4710)	Prec 71.875 (82.356)	LR 0.2263562123625557
INFO - 02/21/23 06:41:05 - 2 days, 4:14:10 - Epoch[33] - Iter: [6700/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4784 (0.4712)	Prec 84.375 (82.341)	LR 0.2263562123625557
INFO - 02/21/23 06:41:14 - 2 days, 4:14:19 - Epoch[33] - Iter: [6750/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.3404 (0.4713)	Prec 93.750 (82.339)	LR 0.2263562123625557
INFO - 02/21/23 06:41:23 - 2 days, 4:14:28 - Epoch[33] - Iter: [6800/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5811 (0.4712)	Prec 75.000 (82.343)	LR 0.2263562123625557
INFO - 02/21/23 06:41:32 - 2 days, 4:14:37 - Epoch[33] - Iter: [6850/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.4363 (0.4712)	Prec 84.375 (82.340)	LR 0.2263562123625557
INFO - 02/21/23 06:41:41 - 2 days, 4:14:45 - Epoch[33] - Iter: [6900/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5253 (0.4713)	Prec 78.125 (82.339)	LR 0.2263562123625557
INFO - 02/21/23 06:41:49 - 2 days, 4:14:54 - Epoch[33] - Iter: [6950/11173]	Time 0.025 (0.170)	Data 0.000 (0.145)	Loss 0.5846 (0.4714)	Prec 75.000 (82.332)	LR 0.2263562123625557
INFO - 02/21/23 06:41:58 - 2 days, 4:15:03 - Epoch[33] - Iter: [7000/11173]	Time 0.025 (0.171)	Data 0.000 (0.145)	Loss 0.5670 (0.4713)	Prec 75.000 (82.335)	LR 0.2263562123625557
INFO - 02/21/23 06:42:08 - 2 days, 4:15:13 - Epoch[33] - Iter: [7050/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5371 (0.4714)	Prec 78.125 (82.331)	LR 0.2263562123625557
INFO - 02/21/23 06:42:17 - 2 days, 4:15:22 - Epoch[33] - Iter: [7100/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3881 (0.4713)	Prec 87.500 (82.336)	LR 0.2263562123625557
INFO - 02/21/23 06:42:26 - 2 days, 4:15:30 - Epoch[33] - Iter: [7150/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4416 (0.4713)	Prec 84.375 (82.334)	LR 0.2263562123625557
INFO - 02/21/23 06:42:34 - 2 days, 4:15:39 - Epoch[33] - Iter: [7200/11173]	Time 0.026 (0.171)	Data 0.000 (0.146)	Loss 0.2744 (0.4714)	Prec 93.750 (82.323)	LR 0.2263562123625557
INFO - 02/21/23 06:42:43 - 2 days, 4:15:48 - Epoch[33] - Iter: [7250/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.5335 (0.4715)	Prec 78.125 (82.321)	LR 0.2263562123625557
INFO - 02/21/23 06:42:53 - 2 days, 4:15:58 - Epoch[33] - Iter: [7300/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.3770 (0.4715)	Prec 87.500 (82.318)	LR 0.2263562123625557
INFO - 02/21/23 06:43:03 - 2 days, 4:16:08 - Epoch[33] - Iter: [7350/11173]	Time 0.026 (0.171)	Data 0.000 (0.146)	Loss 0.5255 (0.4714)	Prec 78.125 (82.322)	LR 0.2263562123625557
INFO - 02/21/23 06:43:13 - 2 days, 4:16:18 - Epoch[33] - Iter: [7400/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.6238 (0.4714)	Prec 71.875 (82.323)	LR 0.2263562123625557
INFO - 02/21/23 06:43:22 - 2 days, 4:16:27 - Epoch[33] - Iter: [7450/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.6818 (0.4714)	Prec 71.875 (82.325)	LR 0.2263562123625557
INFO - 02/21/23 06:43:31 - 2 days, 4:16:35 - Epoch[33] - Iter: [7500/11173]	Time 0.026 (0.171)	Data 0.000 (0.146)	Loss 0.4219 (0.4713)	Prec 87.500 (82.327)	LR 0.2263562123625557
INFO - 02/21/23 06:43:40 - 2 days, 4:16:44 - Epoch[33] - Iter: [7550/11173]	Time 0.026 (0.172)	Data 0.000 (0.146)	Loss 0.3113 (0.4714)	Prec 90.625 (82.326)	LR 0.2263562123625557
INFO - 02/21/23 06:43:48 - 2 days, 4:16:53 - Epoch[33] - Iter: [7600/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4897 (0.4715)	Prec 81.250 (82.320)	LR 0.2263562123625557
INFO - 02/21/23 06:43:56 - 2 days, 4:17:01 - Epoch[33] - Iter: [7650/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4317 (0.4716)	Prec 87.500 (82.316)	LR 0.2263562123625557
INFO - 02/21/23 06:44:04 - 2 days, 4:17:09 - Epoch[33] - Iter: [7700/11173]	Time 0.025 (0.171)	Data 0.000 (0.146)	Loss 0.4009 (0.4715)	Prec 87.500 (82.321)	LR 0.2263562123625557
INFO - 02/21/23 06:44:14 - 2 days, 4:17:19 - Epoch[33] - Iter: [7750/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.3792 (0.4715)	Prec 87.500 (82.324)	LR 0.2263562123625557
INFO - 02/21/23 06:44:23 - 2 days, 4:17:28 - Epoch[33] - Iter: [7800/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.4335 (0.4714)	Prec 84.375 (82.329)	LR 0.2263562123625557
INFO - 02/21/23 06:44:31 - 2 days, 4:17:36 - Epoch[33] - Iter: [7850/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.4127 (0.4715)	Prec 87.500 (82.324)	LR 0.2263562123625557
INFO - 02/21/23 06:44:40 - 2 days, 4:17:45 - Epoch[33] - Iter: [7900/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.6911 (0.4715)	Prec 68.750 (82.323)	LR 0.2263562123625557
INFO - 02/21/23 06:44:49 - 2 days, 4:17:53 - Epoch[33] - Iter: [7950/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.4346 (0.4714)	Prec 84.375 (82.327)	LR 0.2263562123625557
INFO - 02/21/23 06:44:57 - 2 days, 4:18:02 - Epoch[33] - Iter: [8000/11173]	Time 0.025 (0.172)	Data 0.000 (0.146)	Loss 0.4337 (0.4713)	Prec 84.375 (82.332)	LR 0.2263562123625557
INFO - 02/21/23 06:45:07 - 2 days, 4:18:12 - Epoch[33] - Iter: [8050/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.3527 (0.4713)	Prec 93.750 (82.335)	LR 0.2263562123625557
INFO - 02/21/23 06:45:16 - 2 days, 4:18:20 - Epoch[33] - Iter: [8100/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5628 (0.4713)	Prec 78.125 (82.331)	LR 0.2263562123625557
INFO - 02/21/23 06:45:25 - 2 days, 4:18:30 - Epoch[33] - Iter: [8150/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4344 (0.4713)	Prec 84.375 (82.332)	LR 0.2263562123625557
INFO - 02/21/23 06:45:34 - 2 days, 4:18:39 - Epoch[33] - Iter: [8200/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.3016 (0.4712)	Prec 93.750 (82.339)	LR 0.2263562123625557
INFO - 02/21/23 06:45:42 - 2 days, 4:18:46 - Epoch[33] - Iter: [8250/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5306 (0.4710)	Prec 78.125 (82.352)	LR 0.2263562123625557
INFO - 02/21/23 06:45:51 - 2 days, 4:18:56 - Epoch[33] - Iter: [8300/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.5735 (0.4708)	Prec 78.125 (82.358)	LR 0.2263562123625557
INFO - 02/21/23 06:45:59 - 2 days, 4:19:04 - Epoch[33] - Iter: [8350/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3830 (0.4709)	Prec 87.500 (82.354)	LR 0.2263562123625557
INFO - 02/21/23 06:46:08 - 2 days, 4:19:13 - Epoch[33] - Iter: [8400/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.3133 (0.4709)	Prec 90.625 (82.355)	LR 0.2263562123625557
INFO - 02/21/23 06:46:17 - 2 days, 4:19:22 - Epoch[33] - Iter: [8450/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.2822 (0.4709)	Prec 93.750 (82.355)	LR 0.2263562123625557
INFO - 02/21/23 06:46:25 - 2 days, 4:19:30 - Epoch[33] - Iter: [8500/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.5417 (0.4711)	Prec 78.125 (82.340)	LR 0.2263562123625557
INFO - 02/21/23 06:46:34 - 2 days, 4:19:39 - Epoch[33] - Iter: [8550/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.4338 (0.4710)	Prec 84.375 (82.351)	LR 0.2263562123625557
INFO - 02/21/23 06:46:44 - 2 days, 4:19:48 - Epoch[33] - Iter: [8600/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3948 (0.4709)	Prec 87.500 (82.354)	LR 0.2263562123625557
INFO - 02/21/23 06:46:52 - 2 days, 4:19:57 - Epoch[33] - Iter: [8650/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3921 (0.4710)	Prec 87.500 (82.348)	LR 0.2263562123625557
INFO - 02/21/23 06:47:01 - 2 days, 4:20:06 - Epoch[33] - Iter: [8700/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5755 (0.4708)	Prec 78.125 (82.364)	LR 0.2263562123625557
INFO - 02/21/23 06:47:10 - 2 days, 4:20:15 - Epoch[33] - Iter: [8750/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.6138 (0.4708)	Prec 75.000 (82.363)	LR 0.2263562123625557
INFO - 02/21/23 06:47:20 - 2 days, 4:20:24 - Epoch[33] - Iter: [8800/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4334 (0.4709)	Prec 84.375 (82.359)	LR 0.2263562123625557
INFO - 02/21/23 06:47:28 - 2 days, 4:20:33 - Epoch[33] - Iter: [8850/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.4373 (0.4707)	Prec 84.375 (82.366)	LR 0.2263562123625557
INFO - 02/21/23 06:47:38 - 2 days, 4:20:43 - Epoch[33] - Iter: [8900/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.4343 (0.4707)	Prec 84.375 (82.368)	LR 0.2263562123625557
INFO - 02/21/23 06:47:47 - 2 days, 4:20:52 - Epoch[33] - Iter: [8950/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.6464 (0.4708)	Prec 71.875 (82.362)	LR 0.2263562123625557
INFO - 02/21/23 06:47:56 - 2 days, 4:21:01 - Epoch[33] - Iter: [9000/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.3920 (0.4708)	Prec 87.500 (82.359)	LR 0.2263562123625557
INFO - 02/21/23 06:48:04 - 2 days, 4:21:09 - Epoch[33] - Iter: [9050/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.4826 (0.4707)	Prec 81.250 (82.367)	LR 0.2263562123625557
INFO - 02/21/23 06:48:13 - 2 days, 4:21:18 - Epoch[33] - Iter: [9100/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.7159 (0.4706)	Prec 68.750 (82.374)	LR 0.2263562123625557
INFO - 02/21/23 06:48:22 - 2 days, 4:21:27 - Epoch[33] - Iter: [9150/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.4341 (0.4705)	Prec 84.375 (82.378)	LR 0.2263562123625557
INFO - 02/21/23 06:48:31 - 2 days, 4:21:36 - Epoch[33] - Iter: [9200/11173]	Time 0.025 (0.172)	Data 0.000 (0.147)	Loss 0.5768 (0.4706)	Prec 75.000 (82.374)	LR 0.2263562123625557
INFO - 02/21/23 06:48:40 - 2 days, 4:21:45 - Epoch[33] - Iter: [9250/11173]	Time 0.026 (0.172)	Data 0.000 (0.147)	Loss 0.4465 (0.4705)	Prec 84.375 (82.378)	LR 0.2263562123625557
INFO - 02/21/23 06:48:50 - 2 days, 4:21:55 - Epoch[33] - Iter: [9300/11173]	Time 0.026 (0.173)	Data 0.000 (0.147)	Loss 0.5314 (0.4705)	Prec 78.125 (82.380)	LR 0.2263562123625557
INFO - 02/21/23 06:49:00 - 2 days, 4:22:04 - Epoch[33] - Iter: [9350/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.6013 (0.4704)	Prec 75.000 (82.383)	LR 0.2263562123625557
INFO - 02/21/23 06:49:09 - 2 days, 4:22:14 - Epoch[33] - Iter: [9400/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.3112 (0.4704)	Prec 90.625 (82.386)	LR 0.2263562123625557
INFO - 02/21/23 06:49:17 - 2 days, 4:22:22 - Epoch[33] - Iter: [9450/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.6175 (0.4704)	Prec 71.875 (82.382)	LR 0.2263562123625557
INFO - 02/21/23 06:49:26 - 2 days, 4:22:31 - Epoch[33] - Iter: [9500/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.2827 (0.4703)	Prec 93.750 (82.391)	LR 0.2263562123625557
INFO - 02/21/23 06:49:34 - 2 days, 4:22:39 - Epoch[33] - Iter: [9550/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.5260 (0.4703)	Prec 78.125 (82.391)	LR 0.2263562123625557
INFO - 02/21/23 06:49:44 - 2 days, 4:22:48 - Epoch[33] - Iter: [9600/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.2720 (0.4703)	Prec 93.750 (82.397)	LR 0.2263562123625557
INFO - 02/21/23 06:49:53 - 2 days, 4:22:58 - Epoch[33] - Iter: [9650/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.5023 (0.4703)	Prec 81.250 (82.397)	LR 0.2263562123625557
INFO - 02/21/23 06:50:02 - 2 days, 4:23:07 - Epoch[33] - Iter: [9700/11173]	Time 0.026 (0.173)	Data 0.000 (0.148)	Loss 0.5278 (0.4704)	Prec 78.125 (82.395)	LR 0.2263562123625557
INFO - 02/21/23 06:50:10 - 2 days, 4:23:15 - Epoch[33] - Iter: [9750/11173]	Time 0.026 (0.173)	Data 0.000 (0.148)	Loss 0.5254 (0.4704)	Prec 78.125 (82.394)	LR 0.2263562123625557
INFO - 02/21/23 06:50:19 - 2 days, 4:23:24 - Epoch[33] - Iter: [9800/11173]	Time 0.026 (0.173)	Data 0.000 (0.148)	Loss 0.3444 (0.4702)	Prec 90.625 (82.405)	LR 0.2263562123625557
INFO - 02/21/23 06:50:29 - 2 days, 4:23:33 - Epoch[33] - Iter: [9850/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4870 (0.4703)	Prec 81.250 (82.400)	LR 0.2263562123625557
INFO - 02/21/23 06:50:38 - 2 days, 4:23:43 - Epoch[33] - Iter: [9900/11173]	Time 0.026 (0.173)	Data 0.000 (0.148)	Loss 0.3933 (0.4704)	Prec 90.625 (82.396)	LR 0.2263562123625557
INFO - 02/21/23 06:50:48 - 2 days, 4:23:53 - Epoch[33] - Iter: [9950/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.3851 (0.4704)	Prec 87.500 (82.396)	LR 0.2263562123625557
INFO - 02/21/23 06:50:58 - 2 days, 4:24:03 - Epoch[33] - Iter: [10000/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4829 (0.4704)	Prec 81.250 (82.399)	LR 0.2263562123625557
INFO - 02/21/23 06:51:07 - 2 days, 4:24:12 - Epoch[33] - Iter: [10050/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4334 (0.4704)	Prec 84.375 (82.400)	LR 0.2263562123625557
INFO - 02/21/23 06:51:16 - 2 days, 4:24:21 - Epoch[33] - Iter: [10100/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.6082 (0.4705)	Prec 71.875 (82.392)	LR 0.2263562123625557
INFO - 02/21/23 06:51:25 - 2 days, 4:24:30 - Epoch[33] - Iter: [10150/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4922 (0.4705)	Prec 81.250 (82.394)	LR 0.2263562123625557
INFO - 02/21/23 06:51:34 - 2 days, 4:24:39 - Epoch[33] - Iter: [10200/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4433 (0.4705)	Prec 84.375 (82.395)	LR 0.2263562123625557
INFO - 02/21/23 06:51:43 - 2 days, 4:24:47 - Epoch[33] - Iter: [10250/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.4522 (0.4705)	Prec 87.500 (82.391)	LR 0.2263562123625557
INFO - 02/21/23 06:51:51 - 2 days, 4:24:56 - Epoch[33] - Iter: [10300/11173]	Time 0.025 (0.173)	Data 0.000 (0.148)	Loss 0.5502 (0.4705)	Prec 78.125 (82.392)	LR 0.2263562123625557
INFO - 02/21/23 06:52:01 - 2 days, 4:25:06 - Epoch[33] - Iter: [10350/11173]	Time 0.025 (0.174)	Data 0.000 (0.148)	Loss 0.2520 (0.4704)	Prec 96.875 (82.398)	LR 0.2263562123625557
