running job: 1
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Starting... loading imports
2023-02-17 16:11:26
Starting... loading imports
2023-02-17 16:11:26
2023-02-17 16:11:27 Loaded imports!
2023-02-17 16:11:27 Loaded imports!
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
Using cache found in /home-mscluster/erex/.cache/torch/hub/facebookresearch_xcit_main
| distributed init (rank 1): env://
| distributed init (rank 0): env://
git:
  sha: cb711401860da580817918b9167ed73e3eef3dcf, status: has uncommited changes, branch: main

arch: vit_small
batch_size_per_gpu: 64
clip_grad: 3.0
data_path: /home-mscluster/erex/research_project/datasets/NLST_dataset
dist_url: env://
drop_path_rate: 0.1
epochs: 500
freeze_last_layer: 1
global_crops_scale: (0.4, 1.0)
gpu: 0
local_crops_number: 8
local_crops_scale: (0.05, 0.4)
local_rank: 0
lr: 0.0005
min_lr: 1e-06
momentum_teacher: 0.996
norm_last_layer: True
num_workers: 10
optimizer: adamw
out_dim: 65536
output_dir: /home-mscluster/erex/research_project/models/dino/experiments/pre-trainingViT/saving_dir1
patch_size: 16
rank: 0
saveckp_freq: 20
seed: 0
teacher_temp: 0.04
use_bn_in_head: False
use_fp16: True
warmup_epochs: 10
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 2
2023-02-17 16:11:29 Preparing data ...
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home-mscluster/erex/anaconda3/lib/python3.9/site-packages/torchvision/transforms/transforms.py:891: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
2023-02-17 16:11:41 Dataset ready!
2023-02-17 16:11:41 Dataloader ready
2023-02-17 16:11:41 Data loaded : there are 9978500 images.
Student and Teacher are built: they are both vit_small network.
Loss, optimizer and schedulers ready.
Starting DINO training !
Epoch: [0/500]  [    0/77957]  eta: 8 days, 0:17:25  loss: 10.568894 (10.568894)  lr: 0.000000 (0.000000)  wd: 0.040000 (0.040000)  time: 8.879839  data: 4.002702  max mem: 11164
Epoch: [0/500]  [13150/77957]  eta: 8:01:54  loss: 2.094075 (3.452192)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449166  data: 0.001406  max mem: 11483
Epoch: [0/500]  [13160/77957]  eta: 8:01:50  loss: 2.142392 (3.451211)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449544  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13170/77957]  eta: 8:01:46  loss: 2.168717 (3.450246)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.451229  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13180/77957]  eta: 8:01:41  loss: 2.168717 (3.449261)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448827  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13190/77957]  eta: 8:01:37  loss: 2.143604 (3.448270)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447614  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13200/77957]  eta: 8:01:33  loss: 2.163762 (3.447320)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449686  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13210/77957]  eta: 8:01:28  loss: 2.086312 (3.446282)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449828  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13220/77957]  eta: 8:01:24  loss: 2.080692 (3.445320)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449812  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13230/77957]  eta: 8:01:20  loss: 2.117599 (3.444322)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449878  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13240/77957]  eta: 8:01:16  loss: 2.135590 (3.443418)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450402  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13250/77957]  eta: 8:01:11  loss: 2.266592 (3.442527)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449161  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13260/77957]  eta: 8:01:07  loss: 2.177179 (3.441527)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447223  data: 0.000123  max mem: 11483
Epoch: [0/500]  [13270/77957]  eta: 8:01:02  loss: 2.076083 (3.440517)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448554  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13280/77957]  eta: 8:00:58  loss: 2.119445 (3.439547)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448394  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13290/77957]  eta: 8:00:54  loss: 2.181595 (3.438622)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447825  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13300/77957]  eta: 8:00:49  loss: 2.213964 (3.437668)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446900  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13310/77957]  eta: 8:00:45  loss: 2.119330 (3.436646)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447227  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13320/77957]  eta: 8:00:41  loss: 2.056701 (3.435633)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450175  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13330/77957]  eta: 8:00:36  loss: 1.999781 (3.434586)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448306  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13340/77957]  eta: 8:00:32  loss: 1.970267 (3.433509)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448947  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13350/77957]  eta: 8:00:28  loss: 2.038909 (3.432529)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449557  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13360/77957]  eta: 8:00:23  loss: 2.072605 (3.431539)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447087  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13370/77957]  eta: 8:00:19  loss: 2.133328 (3.430622)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449279  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13380/77957]  eta: 8:00:15  loss: 2.130814 (3.429656)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449080  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13390/77957]  eta: 8:00:10  loss: 2.092018 (3.428627)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447787  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13400/77957]  eta: 8:00:06  loss: 2.072557 (3.427671)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447563  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13410/77957]  eta: 8:00:01  loss: 2.097435 (3.426678)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446112  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13420/77957]  eta: 7:59:57  loss: 2.110378 (3.425702)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446224  data: 0.000115  max mem: 11483
Epoch: [0/500]  [13430/77957]  eta: 7:59:52  loss: 2.138402 (3.424807)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447488  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13440/77957]  eta: 7:59:48  loss: 2.138402 (3.423795)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448529  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13450/77957]  eta: 7:59:44  loss: 2.087323 (3.422796)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448900  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13460/77957]  eta: 7:59:39  loss: 2.118688 (3.421829)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446437  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13470/77957]  eta: 7:59:35  loss: 2.064851 (3.420815)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447553  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13480/77957]  eta: 7:59:31  loss: 1.984866 (3.419742)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449628  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13490/77957]  eta: 7:59:26  loss: 1.996292 (3.418828)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449820  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13500/77957]  eta: 7:59:22  loss: 2.231929 (3.418035)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448819  data: 0.000122  max mem: 11483
Epoch: [0/500]  [13510/77957]  eta: 7:59:17  loss: 2.254456 (3.417145)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446199  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13520/77957]  eta: 7:59:13  loss: 2.126644 (3.416158)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447935  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13530/77957]  eta: 7:59:09  loss: 2.077770 (3.415180)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447211  data: 0.000114  max mem: 11483
Epoch: [0/500]  [13540/77957]  eta: 7:59:04  loss: 2.067119 (3.414176)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447236  data: 0.000115  max mem: 11483
Epoch: [0/500]  [13550/77957]  eta: 7:59:00  loss: 2.028935 (3.413131)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447608  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13560/77957]  eta: 7:58:56  loss: 2.023000 (3.412164)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447762  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13570/77957]  eta: 7:58:51  loss: 2.089274 (3.411203)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447363  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13580/77957]  eta: 7:58:47  loss: 2.089274 (3.410198)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444934  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13590/77957]  eta: 7:58:42  loss: 2.028253 (3.409154)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446786  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13600/77957]  eta: 7:58:38  loss: 2.001052 (3.408123)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448879  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13610/77957]  eta: 7:58:33  loss: 2.019398 (3.407096)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447759  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13620/77957]  eta: 7:58:29  loss: 2.023614 (3.406098)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447436  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13630/77957]  eta: 7:58:25  loss: 2.125805 (3.405187)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448373  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13640/77957]  eta: 7:58:20  loss: 2.134884 (3.404233)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448515  data: 0.000115  max mem: 11483
Epoch: [0/500]  [13650/77957]  eta: 7:58:16  loss: 2.135871 (3.403350)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446401  data: 0.000115  max mem: 11483
Epoch: [0/500]  [13660/77957]  eta: 7:58:11  loss: 2.120801 (3.402372)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.445977  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13670/77957]  eta: 7:58:07  loss: 2.063203 (3.401396)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447310  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13680/77957]  eta: 7:58:03  loss: 2.138452 (3.400469)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448028  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13690/77957]  eta: 7:57:58  loss: 2.122211 (3.399544)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448492  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13700/77957]  eta: 7:57:54  loss: 2.090478 (3.398589)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448187  data: 0.000114  max mem: 11483
Epoch: [0/500]  [13710/77957]  eta: 7:57:49  loss: 2.124460 (3.397671)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446524  data: 0.000116  max mem: 11483
Epoch: [0/500]  [13720/77957]  eta: 7:57:45  loss: 2.124739 (3.396757)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448816  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13730/77957]  eta: 7:57:41  loss: 2.119291 (3.395830)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449100  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13740/77957]  eta: 7:57:36  loss: 2.081958 (3.394906)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444615  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13750/77957]  eta: 7:57:32  loss: 2.077263 (3.393940)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444024  data: 0.000117  max mem: 11483
Epoch: [0/500]  [13760/77957]  eta: 7:57:27  loss: 2.077263 (3.392978)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444348  data: 0.000118  max mem: 11483
Epoch: [0/500]  [13770/77957]  eta: 7:57:23  loss: 2.040067 (3.392020)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447313  data: 0.000867  max mem: 11483
Epoch: [0/500]  [13780/77957]  eta: 7:57:18  loss: 2.007254 (3.390998)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449547  data: 0.000867  max mem: 11483
Epoch: [0/500]  [13790/77957]  eta: 7:57:14  loss: 1.984094 (3.389974)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447668  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13800/77957]  eta: 7:57:10  loss: 2.024014 (3.389049)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448410  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13810/77957]  eta: 7:57:05  loss: 2.034871 (3.388036)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448663  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13820/77957]  eta: 7:57:01  loss: 2.034871 (3.387054)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448502  data: 0.000119  max mem: 11483
Epoch: [0/500]  [13830/77957]  eta: 7:56:57  loss: 2.032910 (3.386056)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449453  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13840/77957]  eta: 7:56:52  loss: 1.996865 (3.385079)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449141  data: 0.000124  max mem: 11483
Epoch: [0/500]  [13850/77957]  eta: 7:56:48  loss: 2.101736 (3.384251)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448087  data: 0.000123  max mem: 11483
Epoch: [0/500]  [13860/77957]  eta: 7:56:44  loss: 2.198844 (3.383400)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447767  data: 0.000125  max mem: 11483
Epoch: [0/500]  [13870/77957]  eta: 7:56:39  loss: 2.136330 (3.382469)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449161  data: 0.000126  max mem: 11483
Epoch: [0/500]  [13880/77957]  eta: 7:56:35  loss: 2.021117 (3.381448)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449979  data: 0.000123  max mem: 11483
Epoch: [0/500]  [13890/77957]  eta: 7:56:31  loss: 1.986437 (3.380477)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449328  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13900/77957]  eta: 7:56:26  loss: 2.015435 (3.379493)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.445973  data: 0.000121  max mem: 11483
Epoch: [0/500]  [13910/77957]  eta: 7:56:22  loss: 2.012300 (3.378546)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.445535  data: 0.000124  max mem: 11483
Epoch: [0/500]  [13920/77957]  eta: 7:56:17  loss: 1.986045 (3.377548)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448743  data: 0.000861  max mem: 11483
Epoch: [0/500]  [13930/77957]  eta: 7:56:13  loss: 1.973846 (3.376560)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447296  data: 0.000858  max mem: 11483
Epoch: [0/500]  [13940/77957]  eta: 7:56:08  loss: 2.022277 (3.375630)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446636  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13950/77957]  eta: 7:56:04  loss: 2.067963 (3.374754)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.451883  data: 0.000120  max mem: 11483
Epoch: [0/500]  [13960/77957]  eta: 7:56:00  loss: 2.130082 (3.373892)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448880  data: 0.000123  max mem: 11483
Epoch: [0/500]  [13970/77957]  eta: 7:55:55  loss: 2.073351 (3.372932)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446175  data: 0.000125  max mem: 11483
Epoch: [0/500]  [13980/77957]  eta: 7:55:51  loss: 2.051986 (3.372012)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449581  data: 0.000128  max mem: 11483
Epoch: [0/500]  [13990/77957]  eta: 7:55:47  loss: 2.083389 (3.371090)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.451833  data: 0.000127  max mem: 11483
Epoch: [0/500]  [14000/77957]  eta: 7:55:42  loss: 2.135140 (3.370255)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449983  data: 0.000120  max mem: 11483
Epoch: [0/500]  [14010/77957]  eta: 7:55:38  loss: 2.203705 (3.369415)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450038  data: 0.000125  max mem: 11483
Epoch: [0/500]  [14020/77957]  eta: 7:55:34  loss: 2.203705 (3.368594)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.452813  data: 0.000125  max mem: 11483
Epoch: [0/500]  [14030/77957]  eta: 7:55:30  loss: 2.250340 (3.367846)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450927  data: 0.000865  max mem: 11483
Epoch: [0/500]  [14040/77957]  eta: 7:55:26  loss: 2.313587 (3.367088)  lr: 0.000004 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450771  data: 0.000867  max mem: 11483
Epoch: [0/500]  [14050/77957]  eta: 7:55:22  loss: 2.227212 (3.366233)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.452667  data: 0.000123  max mem: 11483
Epoch: [0/500]  [14060/77957]  eta: 7:55:17  loss: 2.080968 (3.365263)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448761  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14070/77957]  eta: 7:55:12  loss: 2.024200 (3.364350)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444085  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14080/77957]  eta: 7:55:08  loss: 2.108160 (3.363486)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.445501  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14090/77957]  eta: 7:55:04  loss: 2.065500 (3.362507)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448043  data: 0.000119  max mem: 11483
Epoch: [0/500]  [14100/77957]  eta: 7:54:59  loss: 1.951182 (3.361515)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448140  data: 0.000118  max mem: 11483
Epoch: [0/500]  [14110/77957]  eta: 7:54:55  loss: 1.991211 (3.360556)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448377  data: 0.000119  max mem: 11483
Epoch: [0/500]  [14120/77957]  eta: 7:54:50  loss: 2.019340 (3.359725)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448789  data: 0.000120  max mem: 11483
Epoch: [0/500]  [14130/77957]  eta: 7:54:46  loss: 2.133808 (3.358854)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447360  data: 0.000125  max mem: 11483
Epoch: [0/500]  [14140/77957]  eta: 7:54:42  loss: 2.056776 (3.357908)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446928  data: 0.000125  max mem: 11483
Epoch: [0/500]  [14150/77957]  eta: 7:54:37  loss: 2.016608 (3.357007)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447419  data: 0.000125  max mem: 11483
Epoch: [0/500]  [14160/77957]  eta: 7:54:33  loss: 2.109982 (3.356117)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447980  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14170/77957]  eta: 7:54:28  loss: 2.114755 (3.355251)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448046  data: 0.000117  max mem: 11483
Epoch: [0/500]  [14180/77957]  eta: 7:54:24  loss: 2.117822 (3.354414)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449114  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14190/77957]  eta: 7:54:20  loss: 2.096706 (3.353528)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449998  data: 0.000119  max mem: 11483
Epoch: [0/500]  [14200/77957]  eta: 7:54:15  loss: 2.137994 (3.352702)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446791  data: 0.000119  max mem: 11483
Epoch: [0/500]  [14210/77957]  eta: 7:54:11  loss: 2.210974 (3.351893)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444456  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14220/77957]  eta: 7:54:06  loss: 2.080179 (3.350942)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444363  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14230/77957]  eta: 7:54:02  loss: 1.998820 (3.350033)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447230  data: 0.000120  max mem: 11483
Epoch: [0/500]  [14240/77957]  eta: 7:53:57  loss: 1.998820 (3.349124)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448602  data: 0.000117  max mem: 11483
Epoch: [0/500]  [14250/77957]  eta: 7:53:53  loss: 1.968583 (3.348173)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447057  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14260/77957]  eta: 7:53:49  loss: 1.975036 (3.347246)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448079  data: 0.000124  max mem: 11483
Epoch: [0/500]  [14270/77957]  eta: 7:53:44  loss: 2.030981 (3.346347)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448212  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14280/77957]  eta: 7:53:40  loss: 1.941560 (3.345393)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448612  data: 0.000123  max mem: 11483
Epoch: [0/500]  [14290/77957]  eta: 7:53:36  loss: 1.933981 (3.344427)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.448230  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14300/77957]  eta: 7:53:31  loss: 2.011476 (3.343514)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447432  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14310/77957]  eta: 7:53:27  loss: 2.046906 (3.342604)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447750  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14320/77957]  eta: 7:53:22  loss: 2.092441 (3.341790)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.446311  data: 0.000122  max mem: 11483
Epoch: [0/500]  [14330/77957]  eta: 7:53:18  loss: 2.176433 (3.341015)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.444777  data: 0.000121  max mem: 11483
Epoch: [0/500]  [14340/77957]  eta: 7:53:13  loss: 2.063932 (3.340099)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447867  data: 0.000120  max mem: 11483
Epoch: [0/500]  [14350/77957]  eta: 7:53:09  loss: 2.005209 (3.339173)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449167  data: 0.000120  max mem: 11483
Epoch: [0/500]  [14360/77957]  eta: 7:53:05  loss: 2.005265 (3.338275)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.447654  data: 0.000118  max mem: 11483
Epoch: [0/500]  [14370/77957]  eta: 7:53:00  loss: 2.015668 (3.337425)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449305  data: 0.000118  max mem: 11483
Epoch: [0/500]  [14380/77957]  eta: 7:52:56  loss: 2.092012 (3.336565)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449383  data: 0.000126  max mem: 11483
Epoch: [0/500]  [14390/77957]  eta: 7:52:52  loss: 2.091948 (3.335679)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.449839  data: 0.000126  max mem: 11483
Epoch: [0/500]  [14400/77957]  eta: 7:52:47  loss: 2.091003 (3.334884)  lr: 0.000005 (0.000002)  wd: 0.040000 (0.040000)  time: 0.450629  data: 0.000122  max mem: 11483
