running job: 2
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir2/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir2
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:01 - 0:01:20 - No pretrained weights found => training with random weights
INFO - 02/17/23 22:53:01 - 0:01:20 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 18.374 (18.374)	Data 2.087 (2.087)	Loss 1.5699 (1.5699)	Prec 15.625 (15.625)	LR 0.3
INFO - 02/17/23 23:55:33 - 1:03:52 - Epoch[3] - Iter: [1200/11173]	Time 0.025 (0.094)	Data 0.000 (0.069)	Loss 78890.7188 (178396.5838)	Prec 87.500 (73.879)	LR 0.299334294690462
INFO - 02/17/23 23:55:38 - 1:03:57 - Epoch[3] - Iter: [1250/11173]	Time 0.026 (0.095)	Data 0.000 (0.069)	Loss 2264.6477 (174496.8803)	Prec 96.875 (73.996)	LR 0.299334294690462
INFO - 02/17/23 23:55:42 - 1:04:02 - Epoch[3] - Iter: [1300/11173]	Time 0.026 (0.094)	Data 0.000 (0.069)	Loss 98123.7656 (174260.7444)	Prec 87.500 (73.994)	LR 0.299334294690462
INFO - 02/17/23 23:55:47 - 1:04:06 - Epoch[3] - Iter: [1350/11173]	Time 0.025 (0.094)	Data 0.000 (0.069)	Loss 41264.4766 (170953.3622)	Prec 78.125 (74.019)	LR 0.299334294690462
INFO - 02/17/23 23:55:51 - 1:04:10 - Epoch[3] - Iter: [1400/11173]	Time 0.026 (0.094)	Data 0.000 (0.069)	Loss 247645.0938 (175306.9836)	Prec 81.250 (74.014)	LR 0.299334294690462
INFO - 02/17/23 23:55:55 - 1:04:15 - Epoch[3] - Iter: [1450/11173]	Time 0.025 (0.094)	Data 0.000 (0.068)	Loss 233425.0781 (174038.3215)	Prec 78.125 (73.981)	LR 0.299334294690462
INFO - 02/17/23 23:56:00 - 1:04:19 - Epoch[3] - Iter: [1500/11173]	Time 0.026 (0.093)	Data 0.000 (0.068)	Loss 589250.1875 (172709.4881)	Prec 12.500 (74.019)	LR 0.299334294690462
INFO - 02/17/23 23:56:04 - 1:04:23 - Epoch[3] - Iter: [1550/11173]	Time 0.026 (0.093)	Data 0.000 (0.068)	Loss 1761026.7500 (183491.9870)	Prec 68.750 (73.962)	LR 0.299334294690462
INFO - 02/17/23 23:56:08 - 1:04:27 - Epoch[3] - Iter: [1600/11173]	Time 0.026 (0.093)	Data 0.000 (0.067)	Loss 39319.5781 (187933.8951)	Prec 84.375 (74.042)	LR 0.299334294690462
INFO - 02/17/23 23:56:12 - 1:04:32 - Epoch[3] - Iter: [1650/11173]	Time 0.026 (0.093)	Data 0.000 (0.067)	Loss 59833.3750 (185615.1956)	Prec 84.375 (74.088)	LR 0.299334294690462
INFO - 02/17/23 23:56:16 - 1:04:36 - Epoch[3] - Iter: [1700/11173]	Time 0.026 (0.092)	Data 0.000 (0.067)	Loss 145749.0312 (185716.2849)	Prec 93.750 (74.034)	LR 0.299334294690462
INFO - 02/17/23 23:56:21 - 1:04:40 - Epoch[3] - Iter: [1750/11173]	Time 0.026 (0.092)	Data 0.000 (0.067)	Loss 41244.5469 (184304.9015)	Prec 84.375 (74.031)	LR 0.299334294690462
INFO - 02/17/23 23:56:25 - 1:04:44 - Epoch[3] - Iter: [1800/11173]	Time 0.025 (0.092)	Data 0.000 (0.066)	Loss 359384.5625 (186895.8098)	Prec 87.500 (74.035)	LR 0.299334294690462
INFO - 02/17/23 23:56:29 - 1:04:49 - Epoch[3] - Iter: [1850/11173]	Time 0.025 (0.092)	Data 0.000 (0.066)	Loss 110573.2578 (186564.0559)	Prec 84.375 (74.002)	LR 0.299334294690462
INFO - 02/17/23 23:56:34 - 1:04:53 - Epoch[3] - Iter: [1900/11173]	Time 0.026 (0.092)	Data 0.000 (0.066)	Loss 31758.4668 (184927.4282)	Prec 84.375 (74.068)	LR 0.299334294690462
INFO - 02/17/23 23:56:37 - 1:04:57 - Epoch[3] - Iter: [1950/11173]	Time 0.026 (0.091)	Data 0.000 (0.066)	Loss 270616.3438 (183397.1456)	Prec 75.000 (74.129)	LR 0.299334294690462
INFO - 02/17/23 23:56:41 - 1:05:00 - Epoch[3] - Iter: [2000/11173]	Time 0.027 (0.090)	Data 0.000 (0.065)	Loss 184089.2969 (184773.3462)	Prec 71.875 (74.047)	LR 0.299334294690462
INFO - 02/17/23 23:56:45 - 1:05:04 - Epoch[3] - Iter: [2050/11173]	Time 0.026 (0.090)	Data 0.000 (0.065)	Loss 104684.8047 (182200.1742)	Prec 59.375 (74.071)	LR 0.299334294690462
INFO - 02/17/23 23:56:49 - 1:05:08 - Epoch[3] - Iter: [2100/11173]	Time 0.026 (0.090)	Data 0.000 (0.065)	Loss 247965.3594 (181410.2218)	Prec 81.250 (74.081)	LR 0.299334294690462
INFO - 02/17/23 23:56:53 - 1:05:12 - Epoch[3] - Iter: [2150/11173]	Time 0.026 (0.090)	Data 0.000 (0.065)	Loss 219953.7500 (180550.1995)	Prec 28.125 (74.059)	LR 0.299334294690462
INFO - 02/17/23 23:56:57 - 1:05:16 - Epoch[3] - Iter: [2200/11173]	Time 0.026 (0.090)	Data 0.000 (0.064)	Loss 214306.9375 (178597.7986)	Prec 40.625 (74.167)	LR 0.299334294690462
INFO - 02/17/23 23:57:00 - 1:05:19 - Epoch[3] - Iter: [2250/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 280840.9375 (180327.3119)	Prec 87.500 (74.181)	LR 0.299334294690462
INFO - 02/17/23 23:57:04 - 1:05:24 - Epoch[3] - Iter: [2300/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 35001.2930 (178643.5600)	Prec 84.375 (74.246)	LR 0.299334294690462
INFO - 02/17/23 23:57:09 - 1:05:28 - Epoch[3] - Iter: [2350/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 99306.1562 (177776.4875)	Prec 90.625 (74.237)	LR 0.299334294690462
INFO - 02/17/23 23:57:13 - 1:05:32 - Epoch[3] - Iter: [2400/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 37814.3125 (178229.6314)	Prec 96.875 (74.252)	LR 0.299334294690462
INFO - 02/17/23 23:57:17 - 1:05:36 - Epoch[3] - Iter: [2450/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 264601.5312 (176629.5210)	Prec 84.375 (74.281)	LR 0.299334294690462
INFO - 02/17/23 23:57:21 - 1:05:40 - Epoch[3] - Iter: [2500/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 26172.6660 (179664.7748)	Prec 87.500 (74.210)	LR 0.299334294690462
INFO - 02/17/23 23:57:25 - 1:05:44 - Epoch[3] - Iter: [2550/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 60543.2461 (178398.7230)	Prec 78.125 (74.206)	LR 0.299334294690462
INFO - 02/17/23 23:57:29 - 1:05:49 - Epoch[3] - Iter: [2600/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 96181.6953 (177895.0347)	Prec 56.250 (74.163)	LR 0.299334294690462
INFO - 02/17/23 23:57:33 - 1:05:53 - Epoch[3] - Iter: [2650/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 47167.3906 (177595.9379)	Prec 87.500 (74.163)	LR 0.299334294690462
INFO - 02/17/23 23:57:38 - 1:05:57 - Epoch[3] - Iter: [2700/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 885507.0000 (180026.4668)	Prec 75.000 (74.140)	LR 0.299334294690462
INFO - 02/17/23 23:57:42 - 1:06:01 - Epoch[3] - Iter: [2750/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 511248.3125 (181892.6575)	Prec 15.625 (74.103)	LR 0.299334294690462
INFO - 02/17/23 23:57:46 - 1:06:06 - Epoch[3] - Iter: [2800/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 200024.8906 (182142.1197)	Prec 34.375 (74.056)	LR 0.299334294690462
INFO - 02/17/23 23:57:51 - 1:06:10 - Epoch[3] - Iter: [2850/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 163625.9219 (183624.2674)	Prec 78.125 (74.014)	LR 0.299334294690462
INFO - 02/17/23 23:57:55 - 1:06:14 - Epoch[3] - Iter: [2900/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 775716.2500 (188466.6475)	Prec 81.250 (73.895)	LR 0.299334294690462
INFO - 02/17/23 23:58:00 - 1:06:19 - Epoch[3] - Iter: [2950/11173]	Time 0.030 (0.088)	Data 0.000 (0.063)	Loss 682416.5000 (190576.9987)	Prec 78.125 (73.898)	LR 0.299334294690462
INFO - 02/17/23 23:58:04 - 1:06:23 - Epoch[3] - Iter: [3000/11173]	Time 0.243 (0.088)	Data 0.217 (0.063)	Loss 134518.9375 (192019.8933)	Prec 75.000 (73.831)	LR 0.299334294690462
INFO - 02/17/23 23:58:08 - 1:06:28 - Epoch[3] - Iter: [3050/11173]	Time 0.115 (0.088)	Data 0.090 (0.063)	Loss 273880.2188 (193037.8308)	Prec 84.375 (73.767)	LR 0.299334294690462
INFO - 02/17/23 23:58:13 - 1:06:32 - Epoch[3] - Iter: [3100/11173]	Time 0.212 (0.088)	Data 0.187 (0.063)	Loss 381691.0938 (192267.4747)	Prec 81.250 (73.788)	LR 0.299334294690462
INFO - 02/17/23 23:58:17 - 1:06:36 - Epoch[3] - Iter: [3150/11173]	Time 0.078 (0.088)	Data 0.053 (0.063)	Loss 60074.9219 (193498.6017)	Prec 75.000 (73.791)	LR 0.299334294690462
INFO - 02/17/23 23:58:21 - 1:06:40 - Epoch[3] - Iter: [3200/11173]	Time 0.093 (0.088)	Data 0.069 (0.063)	Loss 36077.9453 (192395.3899)	Prec 90.625 (73.818)	LR 0.299334294690462
INFO - 02/17/23 23:58:26 - 1:06:45 - Epoch[3] - Iter: [3250/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 182840.2656 (190778.4633)	Prec 31.250 (73.871)	LR 0.299334294690462
INFO - 02/17/23 23:58:30 - 1:06:49 - Epoch[3] - Iter: [3300/11173]	Time 0.030 (0.088)	Data 0.000 (0.063)	Loss 61727.2930 (189917.1203)	Prec 78.125 (73.866)	LR 0.299334294690462
INFO - 02/17/23 23:58:34 - 1:06:54 - Epoch[3] - Iter: [3350/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 39071.6641 (188312.1286)	Prec 87.500 (73.929)	LR 0.299334294690462
INFO - 02/17/23 23:58:39 - 1:06:58 - Epoch[3] - Iter: [3400/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 161718.6250 (186878.2718)	Prec 75.000 (73.972)	LR 0.299334294690462
INFO - 02/17/23 23:58:43 - 1:07:03 - Epoch[3] - Iter: [3450/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 386655.3438 (186418.2090)	Prec 18.750 (73.970)	LR 0.299334294690462
INFO - 02/17/23 23:58:48 - 1:07:07 - Epoch[3] - Iter: [3500/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 61915.9727 (186519.2761)	Prec 90.625 (73.951)	LR 0.299334294690462
INFO - 02/17/23 23:58:52 - 1:07:11 - Epoch[3] - Iter: [3550/11173]	Time 0.074 (0.088)	Data 0.050 (0.063)	Loss 256338.9844 (185101.0346)	Prec 21.875 (73.987)	LR 0.299334294690462
INFO - 02/17/23 23:58:56 - 1:07:16 - Epoch[3] - Iter: [3600/11173]	Time 0.092 (0.088)	Data 0.068 (0.063)	Loss 352925.7188 (184554.8247)	Prec 21.875 (73.962)	LR 0.299334294690462
INFO - 02/17/23 23:59:01 - 1:07:20 - Epoch[3] - Iter: [3650/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 286217.3438 (184570.8373)	Prec 75.000 (73.975)	LR 0.299334294690462
INFO - 02/17/23 23:59:05 - 1:07:25 - Epoch[3] - Iter: [3700/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 60305.7578 (183955.0524)	Prec 68.750 (73.979)	LR 0.299334294690462
INFO - 02/17/23 23:59:10 - 1:07:29 - Epoch[3] - Iter: [3750/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 255629.2188 (184157.3249)	Prec 87.500 (73.964)	LR 0.299334294690462
INFO - 02/17/23 23:59:14 - 1:07:33 - Epoch[3] - Iter: [3800/11173]	Time 0.072 (0.088)	Data 0.047 (0.063)	Loss 258806.3594 (184119.9339)	Prec 75.000 (73.995)	LR 0.299334294690462
INFO - 02/17/23 23:59:18 - 1:07:38 - Epoch[3] - Iter: [3850/11173]	Time 0.217 (0.088)	Data 0.192 (0.063)	Loss 900956.8750 (189244.9070)	Prec 87.500 (73.934)	LR 0.299334294690462
INFO - 02/17/23 23:59:23 - 1:07:42 - Epoch[3] - Iter: [3900/11173]	Time 0.025 (0.088)	Data 0.000 (0.062)	Loss 266893.8125 (198728.7641)	Prec 81.250 (73.870)	LR 0.299334294690462
INFO - 02/17/23 23:59:27 - 1:07:46 - Epoch[3] - Iter: [3950/11173]	Time 0.080 (0.088)	Data 0.055 (0.062)	Loss 538905.0625 (198522.7578)	Prec 12.500 (73.863)	LR 0.299334294690462
INFO - 02/17/23 23:59:31 - 1:07:51 - Epoch[3] - Iter: [4000/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 86438.4844 (198351.9342)	Prec 84.375 (73.889)	LR 0.299334294690462
INFO - 02/17/23 23:59:36 - 1:07:55 - Epoch[3] - Iter: [4050/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 72329.9922 (197019.7407)	Prec 71.875 (73.923)	LR 0.299334294690462
INFO - 02/17/23 23:59:40 - 1:07:59 - Epoch[3] - Iter: [4100/11173]	Time 0.025 (0.088)	Data 0.000 (0.062)	Loss 58729.2109 (196122.0944)	Prec 84.375 (73.970)	LR 0.299334294690462
INFO - 02/17/23 23:59:44 - 1:08:04 - Epoch[3] - Iter: [4150/11173]	Time 0.025 (0.088)	Data 0.000 (0.062)	Loss 457021.7500 (195005.5184)	Prec 21.875 (73.990)	LR 0.299334294690462
INFO - 02/17/23 23:59:49 - 1:08:08 - Epoch[3] - Iter: [4200/11173]	Time 0.025 (0.088)	Data 0.000 (0.062)	Loss 374233.5000 (195281.7789)	Prec 78.125 (73.969)	LR 0.299334294690462
INFO - 02/17/23 23:59:53 - 1:08:13 - Epoch[3] - Iter: [4250/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 71855.5938 (195542.1826)	Prec 84.375 (73.970)	LR 0.299334294690462
INFO - 02/17/23 23:59:58 - 1:08:17 - Epoch[3] - Iter: [4300/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 94379.8594 (195194.9320)	Prec 62.500 (73.978)	LR 0.299334294690462
INFO - 02/18/23 00:00:02 - 1:08:21 - Epoch[3] - Iter: [4350/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 114429.9297 (195972.2869)	Prec 96.875 (73.923)	LR 0.299334294690462
INFO - 02/18/23 00:00:07 - 1:08:26 - Epoch[3] - Iter: [4400/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 320281.6250 (198969.4311)	Prec 78.125 (73.906)	LR 0.299334294690462
INFO - 02/18/23 00:00:11 - 1:08:30 - Epoch[3] - Iter: [4450/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 108678.8828 (198115.1104)	Prec 75.000 (73.890)	LR 0.299334294690462
INFO - 02/18/23 00:00:15 - 1:08:35 - Epoch[3] - Iter: [4500/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 614501.1250 (197960.9873)	Prec 18.750 (73.895)	LR 0.299334294690462
INFO - 02/18/23 00:00:20 - 1:08:39 - Epoch[3] - Iter: [4550/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 46962.9258 (199293.6574)	Prec 84.375 (73.917)	LR 0.299334294690462
INFO - 02/18/23 00:00:24 - 1:08:43 - Epoch[3] - Iter: [4600/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 80588.1250 (198709.9912)	Prec 78.125 (73.924)	LR 0.299334294690462
INFO - 02/18/23 00:00:28 - 1:08:48 - Epoch[3] - Iter: [4650/11173]	Time 0.025 (0.088)	Data 0.000 (0.062)	Loss 1025895.8750 (199026.4383)	Prec 71.875 (73.931)	LR 0.299334294690462
INFO - 02/18/23 00:00:33 - 1:08:52 - Epoch[3] - Iter: [4700/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 404808.8438 (198672.8926)	Prec 71.875 (73.942)	LR 0.299334294690462
INFO - 02/18/23 00:00:37 - 1:08:57 - Epoch[3] - Iter: [4750/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 42944.8984 (198186.2197)	Prec 87.500 (73.938)	LR 0.299334294690462
INFO - 02/18/23 00:00:42 - 1:09:01 - Epoch[3] - Iter: [4800/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 201190.3125 (197835.4825)	Prec 75.000 (73.927)	LR 0.299334294690462
INFO - 02/18/23 00:00:46 - 1:09:05 - Epoch[3] - Iter: [4850/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 74262.9688 (197195.2978)	Prec 81.250 (73.920)	LR 0.299334294690462
INFO - 02/18/23 00:00:50 - 1:09:10 - Epoch[3] - Iter: [4900/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 378760.5000 (197047.1895)	Prec 75.000 (73.919)	LR 0.299334294690462
INFO - 02/18/23 00:00:55 - 1:09:14 - Epoch[3] - Iter: [4950/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 132871.9062 (196842.9440)	Prec 90.625 (73.912)	LR 0.299334294690462
INFO - 02/18/23 00:00:59 - 1:09:18 - Epoch[3] - Iter: [5000/11173]	Time 0.026 (0.088)	Data 0.000 (0.062)	Loss 750182.9375 (200527.7798)	Prec 68.750 (73.873)	LR 0.299334294690462
INFO - 02/18/23 00:01:04 - 1:09:23 - Epoch[3] - Iter: [5050/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 60146.9375 (201272.6031)	Prec 87.500 (73.835)	LR 0.299334294690462
INFO - 02/18/23 00:01:08 - 1:09:28 - Epoch[3] - Iter: [5100/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 42913.6133 (200498.7612)	Prec 78.125 (73.859)	LR 0.299334294690462
INFO - 02/18/23 00:01:13 - 1:09:33 - Epoch[3] - Iter: [5150/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 202817.5938 (199649.8335)	Prec 81.250 (73.881)	LR 0.299334294690462
INFO - 02/18/23 00:01:18 - 1:09:37 - Epoch[3] - Iter: [5200/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 217086.1250 (198807.7061)	Prec 78.125 (73.870)	LR 0.299334294690462
INFO - 02/18/23 00:01:22 - 1:09:42 - Epoch[3] - Iter: [5250/11173]	Time 0.025 (0.088)	Data 0.000 (0.063)	Loss 42950.2148 (197936.5686)	Prec 87.500 (73.898)	LR 0.299334294690462
INFO - 02/18/23 00:01:27 - 1:09:46 - Epoch[3] - Iter: [5300/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 890857.2500 (198431.7537)	Prec 81.250 (73.870)	LR 0.299334294690462
INFO - 02/18/23 00:01:32 - 1:09:51 - Epoch[3] - Iter: [5350/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 59274.1641 (197926.2338)	Prec 78.125 (73.871)	LR 0.299334294690462
INFO - 02/18/23 00:01:36 - 1:09:55 - Epoch[3] - Iter: [5400/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 21550.0566 (196542.3550)	Prec 75.000 (73.923)	LR 0.299334294690462
INFO - 02/18/23 00:01:41 - 1:10:00 - Epoch[3] - Iter: [5450/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 69087.7266 (199077.4987)	Prec 78.125 (73.891)	LR 0.299334294690462
INFO - 02/18/23 00:01:45 - 1:10:05 - Epoch[3] - Iter: [5500/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 156933.6719 (198924.1037)	Prec 75.000 (73.884)	LR 0.299334294690462
INFO - 02/18/23 00:01:50 - 1:10:09 - Epoch[3] - Iter: [5550/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 210982.6250 (198295.5492)	Prec 75.000 (73.888)	LR 0.299334294690462
INFO - 02/18/23 00:01:55 - 1:10:14 - Epoch[3] - Iter: [5600/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 644472.3125 (199194.7494)	Prec 75.000 (73.855)	LR 0.299334294690462
INFO - 02/18/23 00:02:00 - 1:10:19 - Epoch[3] - Iter: [5650/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 495006.7812 (198822.6183)	Prec 12.500 (73.841)	LR 0.299334294690462
INFO - 02/18/23 00:02:04 - 1:10:23 - Epoch[3] - Iter: [5700/11173]	Time 0.026 (0.088)	Data 0.000 (0.063)	Loss 195726.9844 (198398.5455)	Prec 90.625 (73.847)	LR 0.299334294690462
INFO - 02/18/23 00:02:09 - 1:10:28 - Epoch[3] - Iter: [5750/11173]	Time 0.025 (0.089)	Data 0.000 (0.063)	Loss 235738.6250 (199828.2225)	Prec 75.000 (73.824)	LR 0.299334294690462
INFO - 02/18/23 00:02:13 - 1:10:33 - Epoch[3] - Iter: [5800/11173]	Time 0.025 (0.089)	Data 0.000 (0.063)	Loss 39493.8008 (198914.5326)	Prec 84.375 (73.854)	LR 0.299334294690462
INFO - 02/18/23 00:02:18 - 1:10:37 - Epoch[3] - Iter: [5850/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 132916.3281 (197952.9765)	Prec 84.375 (73.868)	LR 0.299334294690462
INFO - 02/18/23 00:02:23 - 1:10:42 - Epoch[3] - Iter: [5900/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 66628.5625 (197183.8392)	Prec 71.875 (73.880)	LR 0.299334294690462
INFO - 02/18/23 00:02:27 - 1:10:47 - Epoch[3] - Iter: [5950/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 748156.3750 (196266.4119)	Prec 68.750 (73.903)	LR 0.299334294690462
INFO - 02/18/23 00:02:32 - 1:10:51 - Epoch[3] - Iter: [6000/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 51578.2695 (196549.5150)	Prec 75.000 (73.877)	LR 0.299334294690462
INFO - 02/18/23 00:02:37 - 1:10:56 - Epoch[3] - Iter: [6050/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 50672.1758 (195550.2037)	Prec 84.375 (73.922)	LR 0.299334294690462
INFO - 02/18/23 00:02:42 - 1:11:01 - Epoch[3] - Iter: [6100/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 109671.6953 (194881.6844)	Prec 84.375 (73.929)	LR 0.299334294690462
INFO - 02/18/23 00:02:46 - 1:11:05 - Epoch[3] - Iter: [6150/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 329600.3125 (195557.0608)	Prec 78.125 (73.913)	LR 0.299334294690462
INFO - 02/18/23 00:02:50 - 1:11:10 - Epoch[3] - Iter: [6200/11173]	Time 0.025 (0.089)	Data 0.000 (0.063)	Loss 301205.0938 (195332.6822)	Prec 78.125 (73.918)	LR 0.299334294690462
INFO - 02/18/23 00:02:55 - 1:11:14 - Epoch[3] - Iter: [6250/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 51959.9336 (196704.7560)	Prec 75.000 (73.895)	LR 0.299334294690462
INFO - 02/18/23 00:02:59 - 1:11:19 - Epoch[3] - Iter: [6300/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 122904.8594 (196712.5803)	Prec 84.375 (73.897)	LR 0.299334294690462
INFO - 02/18/23 00:03:04 - 1:11:23 - Epoch[3] - Iter: [6350/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 159515.3125 (196099.6249)	Prec 87.500 (73.913)	LR 0.299334294690462
INFO - 02/18/23 00:03:08 - 1:11:28 - Epoch[3] - Iter: [6400/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 45514.7305 (195568.7644)	Prec 75.000 (73.923)	LR 0.299334294690462
INFO - 02/18/23 00:03:13 - 1:11:32 - Epoch[3] - Iter: [6450/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 160491.2188 (195208.2177)	Prec 81.250 (73.949)	LR 0.299334294690462
INFO - 02/18/23 00:03:17 - 1:11:37 - Epoch[3] - Iter: [6500/11173]	Time 0.026 (0.089)	Data 0.000 (0.063)	Loss 403696.8750 (194824.9392)	Prec 31.250 (73.935)	LR 0.299334294690462
INFO - 02/18/23 00:03:22 - 1:11:41 - Epoch[3] - Iter: [6550/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 668734.1875 (195413.7302)	Prec 12.500 (73.915)	LR 0.299334294690462
INFO - 02/18/23 00:03:27 - 1:11:46 - Epoch[3] - Iter: [6600/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 320375.2500 (196073.2175)	Prec 84.375 (73.893)	LR 0.299334294690462
INFO - 02/18/23 00:03:31 - 1:11:51 - Epoch[3] - Iter: [6650/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 258069.4844 (195690.7390)	Prec 87.500 (73.901)	LR 0.299334294690462
INFO - 02/18/23 00:03:36 - 1:11:55 - Epoch[3] - Iter: [6700/11173]	Time 0.026 (0.089)	Data 0.000 (0.064)	Loss 62140.3828 (195133.3232)	Prec 68.750 (73.924)	LR 0.299334294690462
INFO - 02/18/23 00:03:41 - 1:12:00 - Epoch[3] - Iter: [6750/11173]	Time 0.025 (0.089)	Data 0.000 (0.064)	Loss 49403.4883 (194725.9672)	Prec 62.500 (73.936)	LR 0.299334294690462
