running job: 1
/home-mscluster/erex/anaconda3/envs/swav/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
INFO - 02/17/23 22:51:41 - 0:00:00 - ============ Initialized logger ============
INFO - 02/17/23 22:51:41 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: /home-mscluster/erex/research_project/datasets/Covidx-CT
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1/checkpoints
                                     dump_path: /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: True
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     num_labels: 2
                                     pretrained: /home-mscluster/erex/research_project/models/swav/experiments/pre-training/saving_dir1/checkpoint.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 1
INFO - 02/17/23 22:51:41 - 0:00:00 - The experiment will be stored in /home-mscluster/erex/research_project/models/swav/experiments/training/saving_dir1
                                     

INFO - 02/17/23 22:52:55 - 0:01:14 - Building data done
INFO - 02/17/23 22:53:05 - 0:01:25 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 02/17/23 22:53:05 - 0:01:25 - ============ Starting epoch 0 ... ============
[W reducer.cpp:1251] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
INFO - 02/17/23 22:53:19 - 0:01:38 - Epoch[0] - Iter: [0/11173]	Time 13.709 (13.709)	Data 1.244 (1.244)	Loss 0.7272 (0.7272)	Prec 31.250 (31.250)	LR 0.3
INFO - 02/18/23 05:28:38 - 6:36:57 - Epoch[11] - Iter: [10650/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 4.6239 (4.5906)	Prec 84.375 (85.282)	LR 0.2911321153431338
INFO - 02/18/23 05:28:48 - 6:37:07 - Epoch[11] - Iter: [10700/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 3.3648 (4.5910)	Prec 75.000 (85.281)	LR 0.2911321153431338
INFO - 02/18/23 05:28:57 - 6:37:16 - Epoch[11] - Iter: [10750/11173]	Time 0.068 (0.190)	Data 0.043 (0.165)	Loss 4.3737 (4.5828)	Prec 90.625 (85.294)	LR 0.2911321153431338
INFO - 02/18/23 05:29:06 - 6:37:26 - Epoch[11] - Iter: [10800/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 5.9117 (4.5802)	Prec 84.375 (85.292)	LR 0.2911321153431338
INFO - 02/18/23 05:29:16 - 6:37:35 - Epoch[11] - Iter: [10850/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 0.6091 (4.6063)	Prec 93.750 (85.278)	LR 0.2911321153431338
INFO - 02/18/23 05:29:26 - 6:37:45 - Epoch[11] - Iter: [10900/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 1.1754 (4.6067)	Prec 96.875 (85.277)	LR 0.2911321153431338
INFO - 02/18/23 05:29:34 - 6:37:54 - Epoch[11] - Iter: [10950/11173]	Time 0.175 (0.190)	Data 0.150 (0.165)	Loss 3.5605 (4.6011)	Prec 78.125 (85.284)	LR 0.2911321153431338
INFO - 02/18/23 05:29:44 - 6:38:03 - Epoch[11] - Iter: [11000/11173]	Time 0.372 (0.190)	Data 0.347 (0.165)	Loss 3.1895 (4.6004)	Prec 87.500 (85.283)	LR 0.2911321153431338
INFO - 02/18/23 05:29:54 - 6:38:13 - Epoch[11] - Iter: [11050/11173]	Time 0.640 (0.190)	Data 0.615 (0.165)	Loss 15.3630 (4.6154)	Prec 53.125 (85.278)	LR 0.2911321153431338
INFO - 02/18/23 05:30:03 - 6:38:22 - Epoch[11] - Iter: [11100/11173]	Time 0.025 (0.190)	Data 0.000 (0.165)	Loss 4.7330 (4.6107)	Prec 81.250 (85.287)	LR 0.2911321153431338
INFO - 02/18/23 05:30:12 - 6:38:31 - Epoch[11] - Iter: [11150/11173]	Time 0.648 (0.190)	Data 0.623 (0.165)	Loss 3.0590 (4.6096)	Prec 87.500 (85.287)	LR 0.2911321153431338
INFO - 02/18/23 05:33:40 - 6:42:00 - Test:	Time 0.194	Loss 9.7647	Acc@1 71.766	Best Acc@1 so far 75.2
INFO - 02/18/23 05:33:41 - 6:42:00 - ============ Starting epoch 12 ... ============
INFO - 02/18/23 05:33:43 - 6:42:03 - Epoch[12] - Iter: [0/11173]	Time 2.703 (2.703)	Data 2.677 (2.677)	Loss 9.8016 (9.8016)	Prec 59.375 (59.375)	LR 0.2894664728832377
INFO - 02/18/23 05:33:52 - 6:42:11 - Epoch[12] - Iter: [50/11173]	Time 0.334 (0.216)	Data 0.310 (0.191)	Loss 5.0405 (3.8800)	Prec 71.875 (85.600)	LR 0.2894664728832377
INFO - 02/18/23 05:34:01 - 6:42:20 - Epoch[12] - Iter: [100/11173]	Time 0.222 (0.199)	Data 0.198 (0.174)	Loss 2.4306 (4.2881)	Prec 87.500 (85.241)	LR 0.2894664728832377
INFO - 02/18/23 05:34:10 - 6:42:29 - Epoch[12] - Iter: [150/11173]	Time 0.558 (0.196)	Data 0.533 (0.171)	Loss 0.8564 (4.0280)	Prec 96.875 (85.824)	LR 0.2894664728832377
INFO - 02/18/23 05:34:20 - 6:42:39 - Epoch[12] - Iter: [200/11173]	Time 0.837 (0.195)	Data 0.812 (0.170)	Loss 3.8093 (3.9438)	Prec 75.000 (85.774)	LR 0.2894664728832377
INFO - 02/18/23 05:34:29 - 6:42:48 - Epoch[12] - Iter: [250/11173]	Time 0.915 (0.193)	Data 0.890 (0.168)	Loss 4.8458 (3.8192)	Prec 78.125 (85.819)	LR 0.2894664728832377
INFO - 02/18/23 05:34:37 - 6:42:57 - Epoch[12] - Iter: [300/11173]	Time 0.456 (0.189)	Data 0.431 (0.163)	Loss 6.8785 (3.9113)	Prec 50.000 (85.538)	LR 0.2894664728832377
INFO - 02/18/23 05:34:46 - 6:43:05 - Epoch[12] - Iter: [350/11173]	Time 0.032 (0.186)	Data 0.007 (0.161)	Loss 4.3017 (4.3479)	Prec 84.375 (85.399)	LR 0.2894664728832377
INFO - 02/18/23 05:34:55 - 6:43:15 - Epoch[12] - Iter: [400/11173]	Time 0.439 (0.187)	Data 0.413 (0.161)	Loss 11.3518 (4.8031)	Prec 59.375 (85.006)	LR 0.2894664728832377
INFO - 02/18/23 05:35:04 - 6:43:23 - Epoch[12] - Iter: [450/11173]	Time 0.734 (0.186)	Data 0.707 (0.160)	Loss 30.8607 (5.5225)	Prec 62.500 (84.784)	LR 0.2894664728832377
INFO - 02/18/23 05:35:13 - 6:43:32 - Epoch[12] - Iter: [500/11173]	Time 0.629 (0.185)	Data 0.605 (0.160)	Loss 5.1145 (6.1358)	Prec 84.375 (84.462)	LR 0.2894664728832377
INFO - 02/18/23 05:35:22 - 6:43:41 - Epoch[12] - Iter: [550/11173]	Time 0.131 (0.184)	Data 0.106 (0.159)	Loss 0.0279 (6.0147)	Prec 96.875 (84.636)	LR 0.2894664728832377
INFO - 02/18/23 05:35:31 - 6:43:50 - Epoch[12] - Iter: [600/11173]	Time 0.201 (0.183)	Data 0.170 (0.158)	Loss 5.8074 (5.8263)	Prec 78.125 (84.781)	LR 0.2894664728832377
INFO - 02/18/23 05:35:40 - 6:43:59 - Epoch[12] - Iter: [650/11173]	Time 0.025 (0.184)	Data 0.000 (0.158)	Loss 5.6121 (5.7553)	Prec 84.375 (84.778)	LR 0.2894664728832377
INFO - 02/18/23 05:35:49 - 6:44:08 - Epoch[12] - Iter: [700/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 0.7318 (5.5394)	Prec 90.625 (84.981)	LR 0.2894664728832377
INFO - 02/18/23 05:35:58 - 6:44:18 - Epoch[12] - Iter: [750/11173]	Time 0.025 (0.184)	Data 0.000 (0.158)	Loss 2.6368 (5.4230)	Prec 87.500 (85.166)	LR 0.2894664728832377
INFO - 02/18/23 05:36:08 - 6:44:27 - Epoch[12] - Iter: [800/11173]	Time 0.025 (0.184)	Data 0.000 (0.158)	Loss 2.3115 (5.3704)	Prec 84.375 (85.140)	LR 0.2894664728832377
INFO - 02/18/23 05:36:17 - 6:44:37 - Epoch[12] - Iter: [850/11173]	Time 0.025 (0.184)	Data 0.000 (0.159)	Loss 12.8983 (5.2289)	Prec 87.500 (85.344)	LR 0.2894664728832377
INFO - 02/18/23 05:36:27 - 6:44:46 - Epoch[12] - Iter: [900/11173]	Time 0.026 (0.184)	Data 0.000 (0.159)	Loss 5.5861 (5.1704)	Prec 75.000 (85.374)	LR 0.2894664728832377
INFO - 02/18/23 05:36:35 - 6:44:55 - Epoch[12] - Iter: [950/11173]	Time 0.025 (0.184)	Data 0.000 (0.159)	Loss 7.3891 (5.2217)	Prec 90.625 (85.236)	LR 0.2894664728832377
INFO - 02/18/23 05:36:44 - 6:45:03 - Epoch[12] - Iter: [1000/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 5.6468 (5.1767)	Prec 87.500 (85.240)	LR 0.2894664728832377
INFO - 02/18/23 05:36:53 - 6:45:13 - Epoch[12] - Iter: [1050/11173]	Time 0.025 (0.184)	Data 0.000 (0.158)	Loss 0.8072 (5.2863)	Prec 93.750 (85.133)	LR 0.2894664728832377
INFO - 02/18/23 05:37:03 - 6:45:22 - Epoch[12] - Iter: [1100/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 6.3299 (5.2756)	Prec 84.375 (85.153)	LR 0.2894664728832377
INFO - 02/18/23 05:37:12 - 6:45:31 - Epoch[12] - Iter: [1150/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 3.9459 (5.2283)	Prec 81.250 (85.190)	LR 0.2894664728832377
INFO - 02/18/23 05:37:20 - 6:45:39 - Epoch[12] - Iter: [1200/11173]	Time 0.026 (0.183)	Data 0.000 (0.158)	Loss 2.2183 (5.1511)	Prec 87.500 (85.231)	LR 0.2894664728832377
INFO - 02/18/23 05:37:29 - 6:45:49 - Epoch[12] - Iter: [1250/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 4.9447 (5.1087)	Prec 71.875 (85.239)	LR 0.2894664728832377
INFO - 02/18/23 05:37:38 - 6:45:58 - Epoch[12] - Iter: [1300/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 4.9747 (5.1260)	Prec 87.500 (85.156)	LR 0.2894664728832377
INFO - 02/18/23 05:37:47 - 6:46:07 - Epoch[12] - Iter: [1350/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 11.4772 (5.0745)	Prec 78.125 (85.192)	LR 0.2894664728832377
INFO - 02/18/23 05:37:57 - 6:46:16 - Epoch[12] - Iter: [1400/11173]	Time 0.026 (0.183)	Data 0.000 (0.158)	Loss 1.0671 (5.0497)	Prec 90.625 (85.223)	LR 0.2894664728832377
INFO - 02/18/23 05:38:06 - 6:46:25 - Epoch[12] - Iter: [1450/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 5.9650 (5.1013)	Prec 71.875 (85.105)	LR 0.2894664728832377
INFO - 02/18/23 05:38:15 - 6:46:34 - Epoch[12] - Iter: [1500/11173]	Time 0.025 (0.183)	Data 0.000 (0.158)	Loss 3.9658 (5.0502)	Prec 87.500 (85.149)	LR 0.2894664728832377
INFO - 02/18/23 05:38:24 - 6:46:43 - Epoch[12] - Iter: [1550/11173]	Time 0.026 (0.183)	Data 0.000 (0.158)	Loss 2.3711 (5.0593)	Prec 93.750 (85.167)	LR 0.2894664728832377
INFO - 02/18/23 05:38:33 - 6:46:52 - Epoch[12] - Iter: [1600/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 0.7942 (5.0988)	Prec 96.875 (85.187)	LR 0.2894664728832377
INFO - 02/18/23 05:38:41 - 6:47:01 - Epoch[12] - Iter: [1650/11173]	Time 0.026 (0.182)	Data 0.000 (0.157)	Loss 2.1907 (5.0648)	Prec 87.500 (85.221)	LR 0.2894664728832377
INFO - 02/18/23 05:38:50 - 6:47:10 - Epoch[12] - Iter: [1700/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 2.9443 (5.0407)	Prec 90.625 (85.238)	LR 0.2894664728832377
INFO - 02/18/23 05:38:59 - 6:47:18 - Epoch[12] - Iter: [1750/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 0.8069 (5.0458)	Prec 90.625 (85.217)	LR 0.2894664728832377
INFO - 02/18/23 05:39:09 - 6:47:28 - Epoch[12] - Iter: [1800/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 7.6676 (5.0682)	Prec 81.250 (85.178)	LR 0.2894664728832377
INFO - 02/18/23 05:39:18 - 6:47:37 - Epoch[12] - Iter: [1850/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 5.0373 (5.0868)	Prec 75.000 (85.143)	LR 0.2894664728832377
INFO - 02/18/23 05:39:27 - 6:47:46 - Epoch[12] - Iter: [1900/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 4.0935 (5.0488)	Prec 84.375 (85.207)	LR 0.2894664728832377
INFO - 02/18/23 05:39:35 - 6:47:55 - Epoch[12] - Iter: [1950/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 0.7884 (5.0197)	Prec 90.625 (85.221)	LR 0.2894664728832377
INFO - 02/18/23 05:39:44 - 6:48:04 - Epoch[12] - Iter: [2000/11173]	Time 0.025 (0.182)	Data 0.000 (0.157)	Loss 4.5060 (4.9767)	Prec 81.250 (85.264)	LR 0.2894664728832377
INFO - 02/18/23 05:39:53 - 6:48:12 - Epoch[12] - Iter: [2050/11173]	Time 0.025 (0.182)	Data 0.000 (0.156)	Loss 1.9766 (5.0122)	Prec 93.750 (85.236)	LR 0.2894664728832377
INFO - 02/18/23 05:40:02 - 6:48:21 - Epoch[12] - Iter: [2100/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 5.4587 (4.9721)	Prec 84.375 (85.281)	LR 0.2894664728832377
INFO - 02/18/23 05:40:11 - 6:48:30 - Epoch[12] - Iter: [2150/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 0.6228 (4.9371)	Prec 90.625 (85.303)	LR 0.2894664728832377
INFO - 02/18/23 05:40:20 - 6:48:39 - Epoch[12] - Iter: [2200/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.7405 (4.9016)	Prec 84.375 (85.321)	LR 0.2894664728832377
INFO - 02/18/23 05:40:28 - 6:48:48 - Epoch[12] - Iter: [2250/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.8375 (4.8689)	Prec 90.625 (85.330)	LR 0.2894664728832377
INFO - 02/18/23 05:40:38 - 6:48:57 - Epoch[12] - Iter: [2300/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.8614 (4.8252)	Prec 75.000 (85.339)	LR 0.2894664728832377
INFO - 02/18/23 05:40:47 - 6:49:06 - Epoch[12] - Iter: [2350/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 6.3293 (4.8471)	Prec 75.000 (85.263)	LR 0.2894664728832377
INFO - 02/18/23 05:40:55 - 6:49:14 - Epoch[12] - Iter: [2400/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.9438 (4.8153)	Prec 87.500 (85.270)	LR 0.2894664728832377
INFO - 02/18/23 05:41:04 - 6:49:23 - Epoch[12] - Iter: [2450/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.4439 (4.8094)	Prec 93.750 (85.243)	LR 0.2894664728832377
INFO - 02/18/23 05:41:13 - 6:49:32 - Epoch[12] - Iter: [2500/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.4066 (4.7743)	Prec 84.375 (85.277)	LR 0.2894664728832377
INFO - 02/18/23 05:41:21 - 6:49:41 - Epoch[12] - Iter: [2550/11173]	Time 0.025 (0.181)	Data 0.000 (0.155)	Loss 5.4292 (4.7383)	Prec 81.250 (85.296)	LR 0.2894664728832377
INFO - 02/18/23 05:41:30 - 6:49:50 - Epoch[12] - Iter: [2600/11173]	Time 0.025 (0.181)	Data 0.000 (0.155)	Loss 2.2638 (4.7001)	Prec 87.500 (85.343)	LR 0.2894664728832377
INFO - 02/18/23 05:41:40 - 6:49:59 - Epoch[12] - Iter: [2650/11173]	Time 0.025 (0.181)	Data 0.000 (0.155)	Loss 3.7740 (4.6547)	Prec 78.125 (85.395)	LR 0.2894664728832377
INFO - 02/18/23 05:41:49 - 6:50:08 - Epoch[12] - Iter: [2700/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.8168 (4.6488)	Prec 93.750 (85.395)	LR 0.2894664728832377
INFO - 02/18/23 05:41:58 - 6:50:18 - Epoch[12] - Iter: [2750/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 5.2148 (4.6543)	Prec 93.750 (85.391)	LR 0.2894664728832377
INFO - 02/18/23 05:42:08 - 6:50:27 - Epoch[12] - Iter: [2800/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 0.3110 (4.6450)	Prec 96.875 (85.378)	LR 0.2894664728832377
INFO - 02/18/23 05:42:17 - 6:50:36 - Epoch[12] - Iter: [2850/11173]	Time 0.027 (0.181)	Data 0.000 (0.156)	Loss 0.9884 (4.6328)	Prec 90.625 (85.372)	LR 0.2894664728832377
INFO - 02/18/23 05:42:26 - 6:50:45 - Epoch[12] - Iter: [2900/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 5.3021 (4.6145)	Prec 93.750 (85.395)	LR 0.2894664728832377
INFO - 02/18/23 05:42:34 - 6:50:54 - Epoch[12] - Iter: [2950/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 1.0326 (4.6266)	Prec 93.750 (85.394)	LR 0.2894664728832377
INFO - 02/18/23 05:42:44 - 6:51:03 - Epoch[12] - Iter: [3000/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 7.6349 (4.6633)	Prec 62.500 (85.339)	LR 0.2894664728832377
INFO - 02/18/23 05:42:52 - 6:51:11 - Epoch[12] - Iter: [3050/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 10.4091 (4.7122)	Prec 87.500 (85.290)	LR 0.2894664728832377
INFO - 02/18/23 05:43:02 - 6:51:21 - Epoch[12] - Iter: [3100/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.8543 (4.7369)	Prec 96.875 (85.285)	LR 0.2894664728832377
INFO - 02/18/23 05:43:12 - 6:51:31 - Epoch[12] - Iter: [3150/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.6801 (4.7486)	Prec 90.625 (85.272)	LR 0.2894664728832377
INFO - 02/18/23 05:43:21 - 6:51:40 - Epoch[12] - Iter: [3200/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 16.3096 (4.7599)	Prec 71.875 (85.246)	LR 0.2894664728832377
INFO - 02/18/23 05:43:29 - 6:51:49 - Epoch[12] - Iter: [3250/11173]	Time 0.030 (0.181)	Data 0.000 (0.156)	Loss 3.2640 (4.8094)	Prec 90.625 (85.195)	LR 0.2894664728832377
INFO - 02/18/23 05:43:38 - 6:51:58 - Epoch[12] - Iter: [3300/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 3.0761 (4.7982)	Prec 78.125 (85.200)	LR 0.2894664728832377
INFO - 02/18/23 05:43:48 - 6:52:07 - Epoch[12] - Iter: [3350/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 1.1746 (4.7912)	Prec 93.750 (85.202)	LR 0.2894664728832377
INFO - 02/18/23 05:43:57 - 6:52:16 - Epoch[12] - Iter: [3400/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 7.0193 (4.7910)	Prec 75.000 (85.193)	LR 0.2894664728832377
INFO - 02/18/23 05:44:05 - 6:52:25 - Epoch[12] - Iter: [3450/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 2.8403 (4.7798)	Prec 81.250 (85.223)	LR 0.2894664728832377
INFO - 02/18/23 05:44:14 - 6:52:34 - Epoch[12] - Iter: [3500/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 13.1242 (4.7682)	Prec 65.625 (85.229)	LR 0.2894664728832377
INFO - 02/18/23 05:44:24 - 6:52:43 - Epoch[12] - Iter: [3550/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 10.9886 (4.7748)	Prec 84.375 (85.224)	LR 0.2894664728832377
INFO - 02/18/23 05:44:33 - 6:52:52 - Epoch[12] - Iter: [3600/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 1.7144 (4.7445)	Prec 90.625 (85.258)	LR 0.2894664728832377
INFO - 02/18/23 05:44:42 - 6:53:02 - Epoch[12] - Iter: [3650/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 2.2394 (4.7280)	Prec 81.250 (85.278)	LR 0.2894664728832377
INFO - 02/18/23 05:44:51 - 6:53:10 - Epoch[12] - Iter: [3700/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 12.6806 (4.7382)	Prec 81.250 (85.262)	LR 0.2894664728832377
INFO - 02/18/23 05:45:00 - 6:53:19 - Epoch[12] - Iter: [3750/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.8551 (4.7510)	Prec 90.625 (85.237)	LR 0.2894664728832377
INFO - 02/18/23 05:45:09 - 6:53:28 - Epoch[12] - Iter: [3800/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 2.3064 (4.7436)	Prec 84.375 (85.245)	LR 0.2894664728832377
INFO - 02/18/23 05:45:18 - 6:53:37 - Epoch[12] - Iter: [3850/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 0.3306 (4.7181)	Prec 93.750 (85.283)	LR 0.2894664728832377
INFO - 02/18/23 05:45:26 - 6:53:46 - Epoch[12] - Iter: [3900/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.5655 (4.7024)	Prec 84.375 (85.269)	LR 0.2894664728832377
INFO - 02/18/23 05:45:36 - 6:53:56 - Epoch[12] - Iter: [3950/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 10.6132 (4.6886)	Prec 84.375 (85.270)	LR 0.2894664728832377
INFO - 02/18/23 05:45:46 - 6:54:05 - Epoch[12] - Iter: [4000/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 2.1066 (4.6853)	Prec 87.500 (85.265)	LR 0.2894664728832377
INFO - 02/18/23 05:45:55 - 6:54:14 - Epoch[12] - Iter: [4050/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 5.4499 (4.6764)	Prec 87.500 (85.249)	LR 0.2894664728832377
INFO - 02/18/23 05:46:03 - 6:54:22 - Epoch[12] - Iter: [4100/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 18.2609 (4.6905)	Prec 37.500 (85.235)	LR 0.2894664728832377
INFO - 02/18/23 05:46:13 - 6:54:32 - Epoch[12] - Iter: [4150/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.8983 (4.7242)	Prec 96.875 (85.220)	LR 0.2894664728832377
INFO - 02/18/23 05:46:22 - 6:54:41 - Epoch[12] - Iter: [4200/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 7.6099 (4.7216)	Prec 75.000 (85.214)	LR 0.2894664728832377
INFO - 02/18/23 05:46:31 - 6:54:50 - Epoch[12] - Iter: [4250/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 0.2002 (4.7034)	Prec 96.875 (85.245)	LR 0.2894664728832377
INFO - 02/18/23 05:46:40 - 6:54:59 - Epoch[12] - Iter: [4300/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 4.3708 (4.6833)	Prec 78.125 (85.261)	LR 0.2894664728832377
INFO - 02/18/23 05:46:49 - 6:55:09 - Epoch[12] - Iter: [4350/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 9.0467 (4.6896)	Prec 87.500 (85.250)	LR 0.2894664728832377
INFO - 02/18/23 05:46:58 - 6:55:18 - Epoch[12] - Iter: [4400/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 1.1011 (4.7051)	Prec 96.875 (85.243)	LR 0.2894664728832377
INFO - 02/18/23 05:47:07 - 6:55:27 - Epoch[12] - Iter: [4450/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 3.4856 (4.7070)	Prec 81.250 (85.249)	LR 0.2894664728832377
INFO - 02/18/23 05:47:16 - 6:55:36 - Epoch[12] - Iter: [4500/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 0.0006 (4.6879)	Prec 100.000 (85.270)	LR 0.2894664728832377
INFO - 02/18/23 05:47:25 - 6:55:45 - Epoch[12] - Iter: [4550/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 0.5591 (4.6811)	Prec 93.750 (85.280)	LR 0.2894664728832377
INFO - 02/18/23 05:47:35 - 6:55:54 - Epoch[12] - Iter: [4600/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 4.0723 (4.6858)	Prec 81.250 (85.274)	LR 0.2894664728832377
INFO - 02/18/23 05:47:44 - 6:56:03 - Epoch[12] - Iter: [4650/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 11.9846 (4.6753)	Prec 56.250 (85.285)	LR 0.2894664728832377
INFO - 02/18/23 05:47:53 - 6:56:12 - Epoch[12] - Iter: [4700/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 0.9031 (4.6734)	Prec 96.875 (85.288)	LR 0.2894664728832377
INFO - 02/18/23 05:48:03 - 6:56:22 - Epoch[12] - Iter: [4750/11173]	Time 0.026 (0.182)	Data 0.000 (0.156)	Loss 4.2072 (4.6950)	Prec 87.500 (85.248)	LR 0.2894664728832377
INFO - 02/18/23 05:48:12 - 6:56:31 - Epoch[12] - Iter: [4800/11173]	Time 0.025 (0.181)	Data 0.000 (0.156)	Loss 6.6774 (4.6970)	Prec 78.125 (85.239)	LR 0.2894664728832377
INFO - 02/18/23 05:48:21 - 6:56:40 - Epoch[12] - Iter: [4850/11173]	Time 0.026 (0.181)	Data 0.000 (0.156)	Loss 2.5244 (4.6864)	Prec 93.750 (85.259)	LR 0.2894664728832377
INFO - 02/18/23 05:48:30 - 6:56:50 - Epoch[12] - Iter: [4900/11173]	Time 0.025 (0.182)	Data 0.000 (0.156)	Loss 1.0858 (4.6809)	Prec 96.875 (85.256)	LR 0.2894664728832377
INFO - 02/18/23 05:48:39 - 6:56:58 - Epoch[12] - Iter: [4950/11173]	Time 0.025 (0.182)	Data 0.000 (0.156)	Loss 4.6505 (4.6913)	Prec 90.625 (85.237)	LR 0.2894664728832377
